KEY,Russian,TAG
tutorialChainLengthTip,"Чтобы сделать длинную цепочку, старайся как можно дольше разгонять котиков других цветов, оставляй в коробке только нужного цвета - после чего разгони всех за один раз. Так же тебе могут пригодиться суперкоты Маг, Джокер и Леди",Missions
tutorialChainSequenceTip,"Чтобы сделать длинную цепочку, старайся как можно дольше разгонять котиков других цветов, оставляя в коробке только нужного цвета. Так же тебе могут пригодиться суперкоты Маг, Джокер и Леди. Для выполнения задания, подготовь {0} длинных цепочек, а затем разгони их одну за другой, не отвлекаясь на короткие цепочки",Missions
tutorialGameSessionsTip,Закончи игровую сессию {0} [раз|раз|раза]. Количество законченных игр можно посмотреть в твоем игровом профиле - для этого нажми на кнопку с силуэтом человечка,Missions
tutorialGetCatsTip,"Разогнать котиков можно разными способами: строить цепочки, взрывать петарды, использовать суперспособности Локи, Бума, Кэпа, Джека и Фичи. Все котики, покинувшие коробку при этих действиях, засчитываются",Missions
tutorialGetFeverTip,"Когда заполняется вся шкала по периметру коробки, включается режим Диско. Это значит, что в течении следующих 7 секунд все рыбки и очки будут утраиваться. Шкала наполняется быстрее, если ты делаешь цепочки длиннее и чаще. Каждое следующее Диско вызвать сложнее предыдущего. Так же тебе могут помочь суперкоты Локи, Бум, Кэп, Фича и Диско",Missions
tutorialGetGoldfishesTip,"Чтобы быстрее собирать рыбок, старайся в первую очередь разгонять котиков, которые держат их в лапах. Чаще вызывай режим Диско, ведь пока он активен количество собранных рыб утраивается. Так же тебе помогут суперкоты Флинт, Царь и Диско",Missions
tutorialGetLoopsTip,"Петля – это такая цепочка длиною 6 и больше, в которой первый и последний котики находятся рядом. За петлю-цепочку дают в три раза больше очков. Чаще делать петли помогут суперкоты Маг, Леди и Джокер",Missions
tutorialGetMultiplierTip,"Множитель - это клубок с цифрой в лапах котика. Как только, ты возьмешь его, твои очки будут умножаться на указанное число все время до конца игры. Пока не будет собран предыдущий, более крупный множитель не выпадет. Чем длиннее цепочки ты делаешь, тем быстрее появится новый множитель. В этом деле тебе помогут суперкоты Маг, Леди и Джокер",Missions
tutorialGetScoreTip,"Чем длиннее цепочки ты делаешь, тем больше очков получишь. Множители, диско-режим, петли и суперкоты Локи, Бум, Кэп, Джек и Фича так же помогут заработать больше очков",Missions
tutorialGetScoreWithoutGingerTip,"Чем длиннее цепочки, тем больше очков они приносят. Множители, диско-режим, петли и суперкоты Локи, Бум, Кэп, Джек и Фича так же помогут заработать больше очков. Чтобы задание считалось выполненным, в течение игры нельзя делать цепочки из рыжих котов!",Missions
tutorialGetScoreWithoutLimeTip,"Чем длиннее цепочки, тем больше очков они приносят. Множители, диско-режим, петли и суперкоты Локи, Бум, Кэп, Джек и Фича так же помогут заработать больше очков. Чтобы задание считалось выполненным, в течение игры нельзя делать цепочки из зеленых котов!",Missions
tutorialGetScoreWithoutMultipliersTip,"Чем длиннее цепочки, тем больше очков они приносят. Диско-режим, петли и суперкоты Локи, Бум, Кэп, Джек и Фича так же помогут заработать больше очков. Чтобы задание считалось выполненным, в течение игры нельзя активировать множители, т.е. трогать котика с клубком x2",Missions
tutorialInviteFriendsLogoutTip,"Подключи свой аккаунт Facebook к игре, нажав на кнопку ""Войти"", и, используя кнопку ""Пригласить друзей"" на экране турнира, позови в игру {0} друзей",Missions
tutorialInviteFriendsTip,"Используя кнопку ""Пригласить друзей"" на экране турнира, позови в игру {0} друзей",Missions
tutorialLevelUpCatTip,"Каждый раз, когда суперкотик используется в игре, его уровень растет и его суперсила крепнет. Чтобы задание считалось выполненным, хотя бы один суперкот из твоей коллекции должен подняться до {0} уровня",Missions
tutorialLoopLengthTip,"Петля – это такая цепочка длиною 6 и больше, в которой первый и последний котики находятся рядом. За петлю-цепочку дают в три раза больше очков. Для выполнения задачи нужно построить петлю из {0} и более котиков! Длинные петли помогут сделать суперкоты Маг, Леди и Джокер",Missions
tutorialUseBoostTip,"Бонусы предлагаются перед началом игры. Для выполнения задачи нужно взять в игру {0} бонусов. Бонусы дают в награду за повышение уровня, либо их можно получить за рыбки перед началом игры  ",Missions
tutorialUseCatsTip,"Выбери суперкота из списка перед началом игры, он сядет в коробку. Начни игру. Разгоняй котиков того же цвета, что и шкала на коробке с суперкотом, чтобы ее наполнить. Когда суперкот выпадет на игровое поле, нажми на него",Missions
tutorialUseFireworkBoomBigTip,"Большая петарда появляется, когда сделана цепочка из 10 котов. Чтобы петарду взорвать, на нее нужно нажать. Длинные цепочки тебе помогут сделать суперкоты Маг, Леди, Джокер и Локи",Missions
tutorialUseFireworkBoomSmallTip,"Небольшая петарда появляется, когда сделана цепочка из 6 котов. Чтобы петарду взорвать, на нее нужно нажать. Длинные цепочки тебе помогут сделать суперкоты Маг, Леди, Джокер и Локи",Missions
tutorialUseFireworkColorTip,"Цветная петарда появляется, когда сделана цепочка из 12 котов. Чтобы петарду взорвать, на нее нужно нажать. Длинные цепочки тебе помогут сделать суперкоты Маг, Леди, Джокер и Локи",Missions
tutorialUseFireworkRocketTip,"Ракета появляется, когда сделана цепочка из 8 котов. Чтобы ее взорвать, на нее нужно нажать. Длинные цепочки тебе помогут сделать суперкоты Маг, Леди, Джокер и Локи",Missions
tutorialUseFireworksAtOneGameTip,"Для выполнения задания нужно взорвать {0} любых петард и ракет в течение одной игры! Чтобы петарду взорвать, на нее нужно нажать. Проще всего взрывать небольшие петарды, ведь они появляется, когда сделана цепочка всего из 6 котов. Длинные цепочки тебе помогут сделать суперкоты Маг, Леди, Джокер и Локи",Missions
tutorialUseSausageTip,"Запусти колесо удачи {0} раз и задача будет выполнена. Колесо удачи находится на экране с чемпионатом. Для запуска колеса нужны сосиски, которые можно получить в награду за уровень, бесплатно раз в 8 часов, либо в любой момент купить в магазине",Missions
tutorialWinTournamentTip,"Tурнир длится сутки. По истечении этого времени подводятся итоги и распределяется награда среди участников. Участниками считаются твои друзья, набравшие очков больше 0 в течение этого турнира. Для выполнения задачи ты должен обойти по очкам {0} поучаствовавших друзей",Missions
